weight,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35
12,5999.184,1793.744,749.721,387.382,232.17,154.619,111.143,84.535,67.099,55.038,46.323,39.797,34.764,30.785,27.574,24.935,22.733,20.871,19.278,17.902,16.702,15.648,14.714,13.882,13.136,12.464,11.855,11.302,10.796,10.332,9.905,9.511,9.146,8.807,8.491
13,6242.217,1892.314,796.218,412.013,246.676,163.937,117.557,89.199,70.642,57.826,48.582,41.671,36.35,32.15,28.764,25.986,23.671,21.716,20.045,18.603,17.346,16.242,15.266,14.397,13.618,12.917,12.282,11.705,11.178,10.695,10.251,9.841,9.462,9.109,8.781
14,6473.812,1987.405,841.614,436.211,260.964,173.12,123.875,93.787,74.123,60.561,50.794,43.503,37.898,33.48,29.924,27.009,24.583,22.536,20.788,19.281,17.969,16.817,15.799,14.894,14.083,13.353,12.693,12.093,11.546,11.045,10.584,10.159,9.765,9.4,9.06
15,6695.262,2079.313,885.985,460.005,275.05,182.18,130.105,98.308,77.548,63.249,52.964,45.298,39.413,34.78,31.055,28.006,25.47,23.333,21.51,19.94,18.573,17.375,16.317,15.375,14.533,13.775,13.09,12.468,11.901,11.382,10.905,10.465,10.057,9.68,9.329
16,6907.646,2168.295,929.397,483.421,288.948,191.126,136.256,102.767,80.922,65.894,55.097,47.06,40.898,36.052,32.161,28.979,26.336,24.111,22.214,20.581,19.161,17.917,16.819,15.843,14.97,14.185,13.476,12.832,12.245,11.708,11.215,10.76,10.34,9.95,9.588
17,7111.872,2254.574,971.906,506.478,302.67,199.967,142.334,107.17,84.251,68.499,57.196,48.792,42.355,37.3,33.245,29.932,27.183,24.87,22.901,21.206,19.734,18.445,17.308,16.297,15.394,14.583,13.85,13.185,12.579,12.025,11.516,11.047,10.614,10.212,9.839
18,7308.708,2338.348,1013.566,529.198,316.226,208.709,148.344,111.522,87.538,71.07,59.265,50.497,43.788,38.526,34.308,30.866,28.012,25.613,23.572,21.817,20.294,18.96,17.784,16.741,15.808,14.971,14.214,13.529,12.904,12.333,11.809,11.326,10.88,10.467,10.083
19,7498.818,2419.792,1054.424,551.596,329.626,217.359,154.29,115.826,90.787,73.608,61.305,52.176,45.199,39.731,35.353,31.783,28.826,26.341,24.23,22.415,20.841,19.464,18.25,17.173,16.212,15.349,14.57,13.863,13.22,12.633,12.093,11.597,11.138,10.714,10.319
20,7682.773,2499.06,1094.52,573.689,342.876,225.921,160.178,120.085,93.999,76.115,63.319,53.833,46.589,40.917,36.38,32.684,29.624,27.056,24.874,23.001,21.377,19.957,18.706,17.596,16.606,15.718,14.916,14.19,13.529,12.925,12.371,11.861,11.391,10.955,10.55
21,7861.07,2576.293,1133.894,595.49,355.985,234.401,166.01,124.304,97.179,78.595,65.309,55.468,47.96,42.086,37.391,33.57,30.409,27.758,25.507,23.575,21.902,20.44,19.152,18.011,16.993,16.079,15.256,14.51,13.831,13.211,12.642,12.119,11.637,11.19,10.775
22,8034.147,2651.616,1172.58,617.012,368.958,242.803,171.789,128.483,100.328,81.05,67.276,57.083,49.313,43.239,38.388,34.442,31.181,28.448,26.129,24.14,22.418,20.913,19.59,18.417,17.371,16.433,15.588,14.822,14.126,13.49,12.907,12.371,11.877,11.419,10.994
23,8202.389,2725.142,1210.611,638.266,381.802,251.13,177.52,132.625,103.447,83.479,69.223,58.68,50.649,44.376,39.371,35.302,31.942,29.127,26.74,24.695,22.924,21.379,20.019,18.815,17.742,16.78,15.913,15.129,14.415,13.764,13.167,12.618,12.112,11.644,11.209
24,8366.138,2796.974,1248.016,659.264,394.522,259.386,183.203,136.734,106.539,85.887,71.15,60.26,51.97,45.5,40.341,36.151,32.692,29.796,27.343,25.241,23.422,21.836,20.441,19.206,18.106,17.12,16.233,15.429,14.699,14.032,13.421,12.86,12.342,11.864,11.419
25,8525.697,2867.207,1284.823,680.015,407.122,267.574,188.841,140.809,109.606,88.272,73.059,61.824,53.277,46.611,41.3,36.988,33.431,30.456,27.936,25.778,23.913,22.286,20.856,19.591,18.464,17.455,16.546,15.724,14.977,14.295,13.671,13.097,12.568,12.079,11.625
26,8681.34,2935.924,1321.056,700.528,419.608,275.697,194.437,144.854,112.648,90.638,74.951,63.372,54.57,47.71,42.247,37.815,34.161,31.107,28.521,26.308,24.396,22.729,21.265,19.97,18.816,17.784,16.854,16.014,15.25,14.553,13.916,13.33,12.79,12.29,11.828
27,8833.313,3003.206,1356.738,720.812,431.982,283.757,199.993,148.869,115.667,92.985,76.826,64.907,55.851,48.797,43.184,38.632,34.883,31.749,29.098,26.831,24.872,23.166,21.667,20.342,19.163,18.107,17.157,16.299,15.519,14.807,14.156,13.558,13.007,12.498,12.026
28,8981.836,3069.123,1391.893,740.874,444.25,291.757,205.509,152.855,118.665,95.313,78.686,66.427,57.12,49.874,44.11,39.441,35.595,32.384,29.668,27.347,25.342,23.596,22.064,20.709,19.504,18.426,17.456,16.579,15.783,15.057,14.393,13.783,13.221,12.702,12.221
29,9127.111,3133.744,1426.54,760.722,456.414,299.699,210.987,156.815,121.641,97.625,80.532,67.935,58.377,50.94,45.028,40.24,36.3,33.011,30.231,27.856,25.806,24.021,22.455,21.071,19.841,18.74,17.75,16.855,16.043,15.303,14.626,14.004,13.432,12.902,12.412
30,9269.319,3197.128,1460.697,780.363,468.477,307.584,216.43,160.75,124.597,99.92,82.363,69.432,59.623,51.996,45.936,41.032,36.997,33.631,30.788,28.359,26.264,24.44,22.841,21.428,20.172,19.049,18.039,17.127,16.299,15.545,14.855,14.222,13.638,13.1,12.601
31,9408.628,3259.334,1494.383,799.803,480.444,315.415,221.838,164.659,127.534,102.2,84.182,70.916,60.86,53.043,46.837,41.816,37.687,34.245,31.338,28.856,26.716,24.854,23.222,21.781,20.5,19.354,18.325,17.395,16.552,15.783,15.081,14.436,13.842,13.294,12.786
32,9545.191,3320.413,1527.615,819.049,492.316,323.193,227.212,168.545,130.453,104.464,85.987,72.39,62.086,54.082,47.729,42.592,38.371,34.852,31.882,29.348,27.163,25.263,23.598,22.129,20.823,19.656,18.607,17.66,16.801,16.019,15.303,14.647,14.043,13.485,12.969
33,9679.145,3380.416,1560.409,838.106,504.096,330.92,232.554,172.407,133.355,106.715,87.781,73.853,63.303,55.112,48.614,43.362,39.048,35.453,32.421,29.834,27.605,25.668,23.97,22.472,21.142,19.953,18.885,17.921,17.047,16.251,15.523,14.855,14.241,13.674,13.149
34,9810.621,3439.387,1592.778,856.979,515.788,338.598,237.864,176.248,136.239,108.952,89.563,75.306,64.512,56.134,49.491,44.124,39.718,36.049,32.954,30.316,28.043,26.068,24.338,22.812,21.457,20.247,19.16,18.179,17.289,16.479,15.74,15.061,14.436,13.86,13.326
35,9939.738,3497.371,1624.737,875.674,527.392,346.227,243.144,180.067,139.108,111.176,91.335,76.749,65.712,57.149,50.361,44.881,40.383,36.639,33.483,30.792,28.476,26.464,24.702,23.148,21.769,20.537,19.431,18.433,17.529,16.706,15.953,15.264,14.629,14.043,13.501
36,10066.604,3554.406,1656.3,894.196,538.912,353.81,248.395,183.866,141.961,113.387,93.095,78.184,66.904,58.156,51.225,45.631,41.042,37.224,34.006,31.264,28.905,26.855,25.062,23.48,22.077,20.824,19.699,18.685,17.765,16.929,16.164,15.464,14.819,14.225,13.674
37,10191.321,3610.531,1687.478,912.55,550.35,361.346,253.617,187.645,144.798,115.586,94.846,79.61,68.088,59.156,52.083,46.376,41.696,37.804,34.525,31.732,29.329,27.243,25.418,23.809,22.382,21.108,19.964,18.933,17.999,17.149,16.373,15.662,15.007,14.403,13.845
38,10313.984,3665.78,1718.285,930.738,561.707,368.839,258.811,191.404,147.622,117.774,96.587,81.027,69.265,60.15,52.934,47.115,42.345,38.379,35.039,32.196,29.75,27.627,25.771,24.135,22.683,21.389,20.227,19.179,18.23,17.367,16.579,15.857,15.193,14.58,14.013
39,10434.681,3720.187,1748.73,948.767,572.986,376.288,263.978,195.145,150.431,119.95,98.318,82.436,70.434,61.137,53.78,47.849,42.989,38.949,35.549,32.655,30.167,28.008,26.12,24.457,22.982,21.666,20.486,19.423,18.459,17.583,16.783,16.05,15.376,14.755,14.18
40,10553.493,3773.783,1778.824,966.64,584.189,383.694,269.119,198.867,153.226,122.115,100.04,83.837,71.597,62.118,54.62,48.577,43.628,39.516,36.055,33.111,30.58,28.385,26.466,24.776,23.278,21.942,20.743,19.663,18.685,17.796,16.985,16.241,15.558,14.927,14.344
41,10670.497,3826.597,1808.579,984.361,595.317,391.06,274.234,202.572,156.008,124.27,101.754,85.231,72.753,63.093,55.455,49.301,44.262,40.077,36.557,33.563,30.99,28.759,26.809,25.092,23.571,22.214,20.998,19.902,18.909,18.007,17.184,16.43,15.737,15.098,14.507
42,10785.764,3878.658,1838.003,1001.933,606.371,398.384,279.324,206.26,158.778,126.415,103.459,86.618,73.903,64.063,56.284,50.02,44.893,40.635,37.056,34.011,31.396,29.13,27.149,25.406,23.861,22.484,21.25,20.138,19.131,18.216,17.382,16.617,15.914,15.267,14.668
43,10899.362,3929.99,1867.106,1019.359,617.354,405.67,284.389,209.931,161.534,128.549,105.156,87.997,75.046,65.027,57.109,50.734,45.519,41.189,37.55,34.456,31.799,29.497,27.486,25.717,24.149,22.751,21.499,20.371,19.351,18.423,17.577,16.802,16.09,15.434,14.827
44,11011.352,3980.62,1895.896,1036.645,628.267,412.917,289.431,213.586,164.279,130.675,106.845,89.37,76.184,65.985,57.929,51.444,46.141,41.74,38.041,34.898,32.2,29.862,27.821,26.025,24.434,23.017,21.747,20.603,19.568,18.628,17.77,16.985,16.264,15.599,14.985
45,11121.795,4030.569,1924.382,1053.791,639.111,420.125,294.449,217.224,167.012,132.79,108.526,90.736,77.315,66.939,58.744,52.15,46.759,42.286,38.529,35.337,32.597,30.224,28.152,26.33,24.717,23.279,21.992,20.832,19.784,18.831,17.962,17.167,16.436,15.763,15.141
46,11230.746,4079.862,1952.572,1070.802,649.888,427.297,299.445,220.847,169.734,134.897,110.2,92.096,78.442,67.887,59.554,52.852,47.373,42.829,39.013,35.772,32.991,30.583,28.482,26.633,24.997,23.54,22.235,21.06,19.997,19.032,18.152,17.346,16.607,15.925,15.295
47,11338.257,4128.518,1980.474,1087.681,660.599,434.433,304.418,224.455,172.444,136.995,111.867,93.45,79.562,68.831,60.36,53.55,47.983,43.369,39.494,36.205,33.383,30.94,28.808,26.934,25.275,23.798,22.476,21.285,20.209,19.231,18.34,17.524,16.775,16.085,15.448
48,11444.378,4176.559,2008.095,1104.43,671.246,441.533,309.37,228.049,175.144,139.085,113.526,94.797,80.678,69.77,61.163,54.243,48.59,43.905,39.973,36.634,33.771,31.294,29.132,27.233,25.551,24.055,22.715,21.509,20.419,19.429,18.526,17.701,16.943,16.245,15.6
49,11549.155,4224.002,2035.441,1121.052,681.829,448.598,314.3,231.627,177.833,141.166,115.179,96.139,81.789,70.705,61.96,54.933,49.194,44.438,40.448,37.061,34.158,31.646,29.454,27.529,25.825,24.309,22.952,21.731,20.627,19.625,18.711,17.876,17.109,16.402,15.75
50,11652.632,4270.867,2062.521,1137.549,692.351,455.628,319.208,235.192,180.511,143.239,116.825,97.475,82.894,71.635,62.755,55.62,49.794,44.969,40.92,37.485,34.541,31.995,29.774,27.823,26.097,24.561,23.187,21.951,20.833,19.819,18.895,18.049,17.273,16.558,15.898
51,11754.852,4317.17,2089.34,1153.925,702.811,462.625,324.097,238.743,183.18,145.305,118.465,98.806,83.995,72.561,63.545,56.303,50.391,45.496,41.39,37.907,34.923,32.342,30.091,28.115,26.367,24.812,23.42,22.169,21.038,20.012,19.076,18.221,17.436,16.713,16.046
52,11855.854,4362.928,2115.905,1170.182,713.211,469.589,328.965,242.28,185.838,147.362,120.098,100.132,85.091,73.483,64.331,56.983,50.985,46.02,41.857,38.326,35.301,32.686,30.407,28.405,26.635,25.061,23.652,22.386,21.241,20.203,19.257,18.392,17.598,16.867,16.192
53,11955.675,4408.157,2142.221,1186.321,723.553,476.521,333.813,245.804,188.487,149.412,121.725,101.452,86.183,74.4,65.114,57.659,51.576,46.542,42.321,38.743,35.678,33.029,30.72,28.693,26.901,25.308,23.882,22.601,21.443,20.392,19.436,18.561,17.758,17.019,16.337
54,12054.352,4452.872,2168.295,1202.346,733.837,483.421,338.642,249.315,191.126,151.455,123.347,102.767,87.27,75.314,65.894,58.332,52.164,47.06,42.783,39.157,36.052,33.369,31.032,28.979,27.166,25.553,24.111,22.814,21.643,20.581,19.613,18.729,17.917,17.17,16.481
55,12151.918,4497.086,2194.132,1218.259,744.064,490.289,343.452,252.813,193.756,153.491,124.962,104.077,88.353,76.224,66.67,59.002,52.75,47.577,43.242,39.569,36.425,33.708,31.341,29.264,27.428,25.797,24.337,23.026,21.842,20.768,19.789,18.895,18.075,17.32,16.623
56,12248.406,4540.815,2219.736,1234.061,754.235,497.126,348.243,256.298,196.378,155.519,126.572,105.383,89.432,77.131,67.442,59.669,53.332,48.09,43.699,39.979,36.795,34.044,31.649,29.546,27.689,26.039,24.563,23.237,22.039,20.953,19.964,19.061,18.232,17.469,16.765
57,12343.847,4584.071,2245.115,1249.755,764.351,503.933,353.016,259.772,198.99,157.541,128.176,106.684,90.507,78.034,68.212,60.334,53.912,48.601,44.154,40.386,37.163,34.379,31.954,29.827,27.949,26.279,24.787,23.446,22.235,21.137,20.138,19.225,18.387,17.617,16.905
58,12438.269,4626.867,2270.271,1265.342,774.413,510.711,357.77,263.233,201.593,159.556,129.775,107.98,91.578,78.933,68.978,60.995,54.489,49.11,44.606,40.792,37.529,34.711,32.258,30.107,28.206,26.518,25.009,23.653,22.43,21.32,20.31,19.388,18.541,17.763,17.045
59,12531.702,4669.215,2295.211,1280.825,784.423,517.458,362.507,266.682,204.188,161.565,131.369,109.272,92.645,79.829,69.741,61.653,55.063,49.616,45.056,41.195,37.893,35.042,32.56,30.384,28.463,26.755,25.23,23.86,22.623,21.502,20.482,19.549,18.695,17.909,17.183
60,12624.171,4711.126,2319.939,1296.206,794.38,524.177,367.226,270.12,206.775,163.567,132.957,110.559,93.708,80.722,70.501,62.309,55.635,50.12,45.504,41.597,38.255,35.371,32.861,30.66,28.717,26.991,25.449,24.065,22.815,21.682,20.652,19.71,18.847,18.053,17.321
61,12715.703,4752.611,2344.459,1311.486,804.285,530.868,371.928,273.546,209.353,165.562,134.54,111.842,94.768,81.611,71.259,62.962,56.205,50.622,45.95,41.996,38.616,35.698,33.16,30.935,28.971,27.226,25.668,24.268,23.006,21.862,20.821,19.87,18.998,18.196,17.457
62,12806.322,4793.682,2368.776,1326.667,814.14,537.53,376.612,276.961,211.923,167.552,136.118,113.121,95.824,82.497,72.013,63.613,56.772,51.122,46.394,42.394,38.974,36.024,33.457,31.208,29.222,27.459,25.885,24.471,23.196,22.04,20.989,20.028,19.148,18.339,17.592
63,12896.051,4834.349,2392.893,1341.75,823.945,544.165,381.28,280.365,214.485,169.536,137.692,114.396,96.876,83.381,72.765,64.261,57.337,51.619,46.836,42.79,39.331,36.348,33.753,31.479,29.473,27.691,26.1,24.672,23.384,22.217,21.155,20.186,19.297,18.48,17.727
64,12984.914,4874.621,2416.815,1356.738,833.701,550.772,385.932,283.757,217.04,171.513,139.26,115.667,97.926,84.261,73.514,64.907,57.9,52.114,47.276,43.184,39.686,36.67,34.047,31.749,29.722,27.922,26.315,24.872,23.571,22.393,21.321,20.342,19.445,18.621,17.861
65,13072.93,4914.507,2440.546,1371.632,843.408,557.353,390.567,287.14,219.587,173.485,140.824,116.934,98.971,85.138,74.261,65.55,58.46,52.608,47.714,43.576,40.04,36.991,34.34,32.018,29.969,28.151,26.528,25.071,23.758,22.568,21.486,20.498,19.593,18.761,17.993
66,13160.122,4954.018,2464.089,1386.434,853.068,563.907,395.186,290.511,222.126,175.451,142.384,118.198,100.014,86.012,75.004,66.191,59.019,53.099,48.151,43.966,40.392,37.31,34.632,32.285,30.216,28.379,26.74,25.269,23.943,22.742,21.649,20.652,19.739,18.899,18.125
67,13246.509,4993.162,2487.448,1401.145,862.681,570.435,399.789,293.872,224.658,177.411,143.939,119.457,101.053,86.884,75.746,66.829,59.575,53.589,48.585,44.355,40.742,37.628,34.922,32.551,30.461,28.606,26.951,25.466,24.127,22.915,21.812,20.806,19.884,19.037,18.256
68,13332.11,5031.947,2510.627,1415.766,872.248,576.937,404.377,297.223,227.183,179.366,145.489,120.713,102.089,87.752,76.485,67.466,60.129,54.076,49.018,44.742,41.091,37.945,35.21,32.816,30.705,28.832,27.161,25.661,24.31,23.087,21.974,20.959,20.029,19.174,18.387
69,13416.944,5070.382,2533.63,1430.299,881.768,583.413,408.949,300.564,229.7,181.315,147.035,121.965,103.122,88.618,77.221,68.1,60.682,54.562,49.449,45.128,41.438,38.26,35.497,33.079,30.948,29.057,27.369,25.856,24.492,23.257,22.135,21.111,20.172,19.31,18.516
70,13501.027,5108.474,2556.458,1444.745,891.244,589.865,413.506,303.895,232.21,183.259,148.577,123.214,104.152,89.482,77.955,68.732,61.232,55.046,49.878,45.512,41.784,38.573,35.783,33.341,31.189,29.28,27.577,26.05,24.673,23.427,22.295,21.262,20.315,19.446,18.645
71,13584.378,5146.231,2579.116,1459.107,900.676,596.292,418.049,307.216,234.714,185.198,150.115,124.459,105.179,90.343,78.687,69.362,61.78,55.528,50.306,45.894,42.129,38.885,36.068,33.602,31.429,29.502,27.784,26.242,24.853,23.596,22.454,21.412,20.457,19.581,18.773
72,13667.012,5183.661,2601.607,1473.384,910.063,602.694,422.576,310.527,237.21,187.132,151.648,125.701,106.203,91.201,79.416,69.99,62.327,56.008,50.732,46.275,42.472,39.196,36.351,33.862,31.669,29.724,27.989,26.434,25.033,23.765,22.612,21.561,20.599,19.714,18.9
73,13748.945,5220.77,2623.934,1487.578,919.408,609.072,427.089,313.829,239.7,189.061,153.178,126.939,107.224,92.056,80.144,70.615,62.871,56.487,51.156,46.654,42.813,39.506,36.634,34.121,31.907,29.944,28.194,26.624,25.211,23.932,22.77,21.709,20.739,19.847,19.026
74,13830.192,5257.566,2646.099,1501.691,928.709,615.427,431.587,317.121,242.183,190.984,154.703,128.174,108.243,92.91,80.869,71.239,63.414,56.964,51.579,47.032,43.154,39.814,36.915,34.378,32.144,30.163,28.397,26.814,25.388,24.098,22.926,21.857,20.879,19.98,19.152
75,13910.768,5294.055,2668.107,1515.724,937.969,621.758,436.071,320.404,244.66,192.903,156.225,129.406,109.258,93.761,81.592,71.861,63.955,57.44,52.001,47.409,43.493,40.121,37.195,34.635,32.38,30.381,28.6,27.003,25.565,24.264,23.082,22.004,21.018,20.112,19.277
76,13990.687,5330.243,2689.958,1529.678,947.187,628.065,440.541,323.678,247.13,194.816,157.743,130.635,110.271,94.609,82.312,72.481,64.495,57.913,52.421,47.784,43.83,40.427,37.473,34.89,32.615,30.599,28.801,27.191,25.741,24.429,23.237,22.15,21.156,20.242,19.401
77,14069.963,5366.136,2711.657,1543.553,956.364,634.35,444.997,326.942,249.594,196.725,159.257,131.861,111.282,95.455,83.031,73.1,65.032,58.386,52.839,48.158,44.167,40.732,37.751,35.144,32.849,30.815,29.002,27.378,25.915,24.593,23.391,22.296,21.293,20.373,19.525
78,14148.609,5401.742,2733.205,1557.352,965.501,640.612,449.44,330.198,252.051,198.63,160.767,133.084,112.289,96.299,83.748,73.716,65.568,58.856,53.257,48.531,44.502,41.035,38.027,35.397,33.082,31.03,29.202,27.564,26.089,24.756,23.545,22.44,21.43,20.502,19.648
79,14226.637,5437.065,2754.606,1571.076,974.597,646.851,453.869,333.445,254.502,200.529,162.274,134.303,113.295,97.141,84.463,74.331,66.103,59.326,53.672,48.902,44.836,41.338,38.303,35.649,33.314,31.245,29.401,27.749,26.263,24.918,23.697,22.584,21.566,20.631,19.77
80,14304.06,5472.111,2775.862,1584.724,983.655,653.069,458.284,336.683,256.947,202.424,163.777,135.52,114.297,97.981,85.176,74.944,66.636,59.794,54.087,49.272,45.169,41.639,38.577,35.901,33.545,31.458,29.599,27.934,26.435,25.08,23.849,22.728,21.701,20.759,19.892
81,14380.89,5506.885,2796.974,1598.3,992.673,659.264,462.686,339.912,259.386,204.315,165.276,136.734,115.298,98.818,85.887,75.555,67.167,60.26,54.5,49.641,45.5,41.939,38.85,36.151,33.775,31.671,29.796,28.118,26.607,25.241,24,22.87,21.836,20.887,20.013
82,14457.138,5541.394,2817.947,1611.802,1001.653,665.438,467.075,343.133,261.819,206.201,166.772,137.945,116.295,99.653,86.596,76.164,67.697,60.725,54.911,50.009,45.831,42.238,39.123,36.4,34.004,31.882,29.993,28.3,26.778,25.401,24.151,23.012,21.97,21.014,20.134
83,14532.816,5575.641,2838.781,1625.233,1010.594,671.59,471.452,346.346,264.247,208.083,168.265,139.153,117.291,100.486,87.303,76.772,68.225,61.188,55.322,50.375,46.16,42.536,39.394,36.648,34.232,32.093,30.188,28.483,26.948,25.56,24.301,23.153,22.104,21.14,20.254
84,14607.933,5609.633,2859.479,1638.594,1019.498,677.721,475.815,349.55,266.668,209.96,169.754,140.358,118.284,101.317,88.008,77.378,68.751,61.651,55.731,50.74,46.489,42.833,39.664,36.895,34.46,32.303,30.383,28.664,27.117,25.719,24.45,23.294,22.236,21.266,20.373
85,14682.502,5643.373,2880.044,1651.885,1028.365,683.831,480.166,352.746,269.084,211.833,171.24,141.56,119.274,102.147,88.712,77.983,69.277,62.112,56.139,51.104,46.816,43.129,39.933,37.142,34.686,32.513,30.577,28.844,27.286,25.877,24.599,23.434,22.369,21.391,20.492
86,14756.531,5676.866,2900.477,1665.107,1037.195,689.921,484.504,355.934,271.493,213.702,172.723,142.76,120.263,102.974,89.414,78.586,69.801,62.571,56.546,51.467,47.142,43.424,40.202,37.387,34.912,32.721,30.77,29.024,27.454,26.034,24.746,23.573,22.5,21.516,20.61
87,14830.03,5710.118,2920.78,1678.262,1045.989,695.989,488.83,359.114,273.898,215.567,174.202,143.957,121.249,103.799,90.114,79.187,70.323,63.029,56.951,51.829,47.467,43.718,40.469,37.632,35.137,32.929,30.963,29.203,27.621,26.191,24.894,23.712,22.631,21.64,20.728
88,14903.01,5743.132,2940.956,1691.349,1054.747,702.038,493.143,362.285,276.296,217.428,175.678,145.152,122.233,104.622,90.812,79.787,70.844,63.486,57.356,52.19,47.791,44.011,40.736,37.876,35.361,33.136,31.155,29.382,27.788,26.347,25.04,23.85,22.762,21.764,20.845
89,14975.479,5775.913,2961.006,1704.371,1063.47,708.067,497.444,365.449,278.69,219.284,177.151,146.344,123.215,105.444,91.509,80.386,71.364,63.942,57.759,52.549,48.114,44.303,41.002,38.119,35.584,33.342,31.346,29.56,27.954,26.503,25.186,23.988,22.892,21.887,20.962
90,15047.447,5808.465,2980.933,1717.327,1072.157,714.075,501.734,368.605,281.078,221.137,178.621,147.534,124.195,106.263,92.205,80.983,71.882,64.397,58.161,52.908,48.436,44.595,41.266,38.361,35.807,33.547,31.536,29.737,28.119,26.657,25.332,24.124,23.021,22.009,21.078
91,15118.921,5840.791,3000.738,1730.22,1080.81,720.064,506.011,371.754,283.46,222.985,180.087,148.72,125.172,107.081,92.898,81.578,72.399,64.85,58.562,53.265,48.757,44.885,41.53,38.602,36.028,33.752,31.726,29.913,28.283,26.812,25.477,24.261,23.15,22.131,21.193
92,15189.911,5872.897,3020.423,1743.048,1089.429,726.034,510.277,374.894,285.837,224.83,181.551,149.905,126.148,107.897,93.59,82.172,72.915,65.302,58.962,53.622,49.077,45.174,41.793,38.843,36.249,33.955,31.915,30.089,28.447,26.965,25.621,24.397,23.278,22.252,21.309
93,15260.425,5904.785,3039.99,1755.814,1098.013,731.984,514.531,378.027,288.209,226.671,183.011,151.087,127.121,108.711,94.281,82.765,73.429,65.753,59.361,53.977,49.397,45.463,42.056,39.082,36.47,34.159,32.103,30.264,28.611,27.118,25.764,24.532,23.406,22.373,21.423
94,15330.471,5936.46,3059.441,1768.518,1106.564,737.915,518.773,381.153,290.576,228.508,184.469,152.267,128.092,109.524,94.969,83.357,73.943,66.203,59.759,54.332,49.715,45.75,42.317,39.321,36.689,34.361,32.29,30.438,28.774,27.271,25.908,24.667,23.533,22.493,21.537
